Timestamp,Vehicle_Plate,Recorded_Speed,Base_Toll,Vehicle_Type
2026-06-10 06:30:00,IL-6592,70.1,15.0,Sedan
2026-06-10 06:45:00,CA-9927,65.2,12.0,Sedan
2026-06-10 07:00:00,CA-7059,57.3,12.0,EV
2026-06-10 07:15:00,NY-8010,70.9,10.0,EV
2026-06-10 07:30:00,NY-3989,86.7,12.0,Sedan
2026-06-10 07:45:00,CA-7228,62.7,12.0,Sedan
2026-06-10 08:00:00,NY-7471,73.6,10.0,Sedan
2026-06-10 08:15:00,NY-2177,49.5,12.0,Sedan
2026-06-10 08:30:00,CA-1011,53.5,15.0,EV
2026-06-10 08:45:00,IL-5399,,12.0,Sedan
2026-06-10 09:00:00,IL-9234,82.8,12.0,Truck
2026-06-10 09:15:00,NY-7570,69.3,10.0,Sedan
2026-06-10 09:30:00,IL-9212,61.2,12.0,EV
2026-06-10 09:45:00,TX-5431,65.0,10.0,Sedan
2026-06-10 10:00:00,IL-6243,50.0,12.0,Truck
2026-06-10 10:15:00,CA-9906,72.3,15.0,Sedan
2026-06-10 10:30:00,TX-1140,75.6,12.0,SUV
2026-06-10 10:45:00,TX-7012,59.6,10.0,Sedan
2026-06-10 11:00:00,FL-8151,59.4,10.0,Sedan
2026-06-10 11:15:00,IL-4610,68.2,12.0,EV
2026-06-10 11:30:00,IL-7894,59.8,12.0,EV
2026-06-10 11:45:00,FL-8311,64.2,15.0,Truck
2026-06-10 12:00:00,NY-6539,90.2,15.0,SUV
2026-06-10 12:15:00,NY-7787,62.0,12.0,Truck
2026-06-10 12:30:00,NY-5445,60.7,10.0,Sedan
2026-06-10 12:45:00,TX-2286,57.2,10.0,Sedan
2026-06-10 13:00:00,FL-8052,73.9,10.0,Sedan
2026-06-10 13:15:00,CA-9105,62.8,10.0,SUV
2026-06-10 13:30:00,IL-7441,57.2,12.0,Sedan
2026-06-10 13:45:00,FL-6203,80.9,12.0,Sedan
2026-06-10 14:00:00,FL-2798,82.0,12.0,SUV
2026-06-10 14:15:00,CA-6291,57.8,10.0,Truck
2026-06-10 14:30:00,IL-7284,42.6,10.0,Sedan
2026-06-10 14:45:00,IL-7869,77.1,10.0,Sedan
2026-06-10 15:00:00,FL-4097,56.8,10.0,Sedan
2026-06-10 15:15:00,CA-1009,74.5,15.0,Sedan
2026-06-10 15:30:00,NY-6752,41.4,10.0,Sedan
2026-06-10 15:45:00,IL-7295,75.7,12.0,SUV
2026-06-10 16:00:00,CA-4225,50.5,10.0,SUV
2026-06-10 16:15:00,TX-2316,73.8,15.0,SUV
2026-06-10 16:30:00,FL-7807,65.2,12.0,Sedan
2026-06-10 16:45:00,TX-4683,53.6,10.0,Truck
2026-06-10 17:00:00,FL-4273,60.1,12.0,Sedan
2026-06-10 17:15:00,CA-1145,73.2,12.0,SUV
2026-06-10 17:30:00,TX-4040,66.3,15.0,Truck
2026-06-10 17:45:00,NY-1482,72.0,10.0,Sedan
2026-06-10 18:00:00,FL-2249,88.7,15.0,Sedan
2026-06-10 18:15:00,CA-1630,46.2,15.0,Truck
2026-06-10 18:30:00,IL-9853,84.4,15.0,Sedan
2026-06-10 18:45:00,IL-1987,66.3,12.0,SUV
2026-06-10 19:00:00,TX-9841,54.2,12.0,Sedan
2026-06-10 19:15:00,CA-2100,49.0,12.0,SUV
2026-06-10 19:30:00,IL-9632,62.7,12.0,Sedan
2026-06-10 19:45:00,CA-1769,76.1,12.0,Sedan
2026-06-10 20:00:00,TX-5358,63.5,12.0,SUV
2026-06-10 20:15:00,IL-7780,83.1,12.0,Sedan
2026-06-10 20:30:00,CA-7602,47.6,12.0,Sedan
2026-06-10 20:45:00,FL-3349,64.9,15.0,Sedan
2026-06-10 21:00:00,TX-6699,50.0,10.0,Sedan
2026-06-10 21:15:00,NY-2125,69.4,15.0,Sedan
2026-06-10 21:30:00,NY-7764,75.6,12.0,Sedan
2026-06-10 21:45:00,FL-8843,60.0,15.0,EV
2026-06-10 22:00:00,TX-1072,33.7,12.0,Sedan
2026-06-10 22:15:00,CA-6189,67.4,10.0,SUV
2026-06-10 22:30:00,CA-1707,70.2,15.0,Sedan
2026-06-10 22:45:00,IL-7704,69.9,10.0,Sedan
2026-06-10 23:00:00,FL-4713,79.8,15.0,EV
2026-06-10 23:15:00,FL-3475,52.1,12.0,Sedan
2026-06-10 23:30:00,TX-5255,73.2,12.0,EV
2026-06-10 23:45:00,IL-8397,79.3,10.0,Sedan
2026-06-11 00:00:00,NY-9258,43.7,12.0,Truck
2026-06-11 00:15:00,FL-3428,68.8,10.0,SUV
2026-06-11 00:30:00,NY-8426,58.9,10.0,Truck
2026-06-11 00:45:00,NY-6291,64.0,10.0,SUV
2026-06-11 01:00:00,NY-4874,69.2,10.0,SUV
2026-06-11 01:15:00,NY-5211,59.2,15.0,Sedan
2026-06-11 01:30:00,FL-4374,56.9,15.0,Sedan
2026-06-11 01:45:00,CA-1207,65.4,10.0,EV
2026-06-11 02:00:00,NY-3493,52.0,12.0,Sedan
2026-06-11 02:15:00,CA-4083,52.0,10.0,Sedan
2026-06-11 02:30:00,CA-4719,73.2,12.0,Truck
2026-06-11 02:45:00,FL-2679,51.2,15.0,Sedan
2026-06-11 03:00:00,IL-8446,73.0,15.0,EV
2026-06-11 03:15:00,FL-7770,70.6,12.0,Truck
2026-06-11 03:30:00,IL-7099,44.3,12.0,SUV
2026-06-11 03:45:00,FL-3368,,10.0,Truck
2026-06-11 04:00:00,CA-1285,79.3,15.0,Sedan
2026-06-11 04:15:00,IL-5037,53.2,10.0,Sedan
2026-06-11 04:30:00,NY-5895,59.4,12.0,SUV
2026-06-11 04:45:00,CA-2012,70.5,12.0,Sedan
2026-06-11 05:00:00,FL-3785,74.4,12.0,Truck
2026-06-11 05:15:00,IL-4725,62.0,10.0,EV
2026-06-11 05:30:00,FL-5576,57.8,15.0,SUV
2026-06-11 05:45:00,NY-3408,82.1,10.0,Sedan
2026-06-11 06:00:00,IL-3817,85.9,12.0,EV
2026-06-11 06:15:00,TX-3496,76.7,10.0,SUV
2026-06-11 06:30:00,TX-6299,66.0,10.0,SUV
2026-06-11 06:45:00,NY-4267,55.3,12.0,Sedan
2026-06-11 07:00:00,NY-5406,55.0,12.0,EV
2026-06-11 07:15:00,TX-9597,71.3,10.0,SUV
2026-06-11 07:30:00,TX-5437,70.0,10.0,Truck
2026-06-11 07:45:00,FL-9435,81.8,12.0,Truck
2026-06-11 08:00:00,NY-5107,,12.0,Sedan
2026-06-11 08:15:00,CA-9785,47.0,15.0,SUV
2026-06-11 08:30:00,IL-2826,77.6,10.0,Truck
2026-06-11 08:45:00,NY-8629,53.0,10.0,Sedan
2026-06-11 09:00:00,TX-8693,60.4,10.0,Truck
2026-06-11 09:15:00,CA-8842,68.0,10.0,EV
2026-06-11 09:30:00,NY-8002,88.9,12.0,SUV
2026-06-11 09:45:00,NY-3978,102.3,12.0,Truck
